#Sample-x	Sample-y	Normalized transmission to glas
96.2	4.4	0.99788917
96.3	4.4	0.99878466
99.3	4.4	0.99839042
99.4	4.4	0.99873911
99.5	4.4	0.99888664
99.6	4.4	1.0228491
99.7	4.4	1.068195
99.8	4.4	0.69658277
99.9	4.4	0.5775963
100	4.4	0.50327653
100.1	4.4	0.45614635
100.2	4.4	0.4247823
100.3	4.4	0.40660543
100.4	4.4	0.39770251
100.5	4.4	0.3913107
100.6	4.4	0.3888002
100.7	4.4	0.38698444
100.8	4.4	0.38616464
100.9	4.4	0.38577518
101	4.4	0.38579227
101.1	4.4	0.38593436
101.2	4.4	0.38594268
101.3	4.4	0.38719845
101.4	4.4	0.38938666
101.5	4.4	0.39121622
101.6	4.4	0.3911833
101.7	4.4	0.39038898
101.8	4.4	0.39069107
101.9	4.4	0.39119598
102	4.4	0.39169881
102.1	4.4	0.39169826
102.2	4.4	0.39006023
102.3	4.4	0.38980885
102.4	4.4	0.3893934
102.5	4.4	0.3904658
102.6	4.4	0.39101895
102.7	4.4	0.39408517
102.8	4.4	0.39628757
102.9	4.4	0.39944337
103	4.4	0.404283
103.1	4.4	0.4131873
103.2	4.4	0.4306889
103.3	4.4	0.45895255
103.4	4.4	0.50149031
103.5	4.4	0.5738261
103.6	4.4	0.70910859
103.7	4.4	0.74715562
103.8	4.4	0.94852985
103.9	4.4	1.0002588
104	4.4	0.99872744
104.1	4.4	1.0018607
104.2	4.4	0.9988382

91.3	4.7	1
91.4	4.7	0.99909472
91.5	4.7	1.0558812
91.6	4.7	1.2997798
91.7	4.7	0.88514136
91.8	4.7	0.94024737
91.9	4.7	0.97564271
92	4.7	0.98909008
92.1	4.7	0.99427961
92.2	4.7	0.99688976
92.3	4.7	1.001606
92.4	4.7	1.0007855
92.5	4.7	1.000288
92.6	4.7	1.0023118
92.7	4.7	1.0017965
92.8	4.7	1.0007765
92.9	4.7	1.0029022
93	4.7	0.9997273
93.1	4.7	0.99894557
93.2	4.7	0.99910189
93.3	4.7	0.99752469
93.4	4.7	0.99874083
93.5	4.7	0.99941877
93.6	4.7	0.99982033
93.7	4.7	1.0010539
93.8	4.7	1.0004697
93.9	4.7	1.0008409
94	4.7	0.99986425
94.1	4.7	1.0002192
94.2	4.7	0.99683728
94.3	4.7	0.99786031
94.4	4.7	0.99826715
94.5	4.7	0.99829918
94.6	4.7	0.99915267
94.7	4.7	0.99635228
94.8	4.7	0.99800332
94.9	4.7	0.99867151
95	4.7	0.99826952
95.1	4.7	0.99889574
95.2	4.7	1.0012073
95.3	4.7	1.0060002
95.4	4.7	1.0148214
95.5	4.7	1.0347357
95.6	4.7	1.1161627
95.7	4.7	0.60064813
95.8	4.7	0.87655276
95.9	4.7	1.0000122
96	4.7	0.99913009
96.1	4.7	0.99698462
96.2	4.7	0.99746093
96.3	4.7	0.99865557
99.3	4.7	0.99865267
99.4	4.7	0.99818149
99.5	4.7	0.99946226
99.6	4.7	1.0058952
99.7	4.7	1.0069711
99.8	4.7	0.70167083
99.9	4.7	0.57818741
100	4.7	0.50262883
100.1	4.7	0.45519489
100.2	4.7	0.42378489
100.3	4.7	0.4050253
100.4	4.7	0.39576484
100.5	4.7	0.39079785
100.6	4.7	0.38823231
100.7	4.7	0.38603885
100.8	4.7	0.38551607
100.9	4.7	0.35918259
101	4.7	0.32278977
101.1	4.7	0.29243347
101.2	4.7	0.26536409
101.3	4.7	0.24124421
101.4	4.7	0.22180726
101.5	4.7	0.20750348
101.6	4.7	0.19846962
101.7	4.7	0.19695013
101.8	4.7	0.20209792
101.9	4.7	0.21371206
102	4.7	0.23169876
102.1	4.7	0.25451936
102.2	4.7	0.28099241
102.3	4.7	0.3107548
102.4	4.7	0.345709
102.5	4.7	0.38084747
102.6	4.7	0.39095413
102.7	4.7	0.39284582
102.8	4.7	0.39601525
102.9	4.7	0.39832809
103	4.7	0.40272599
103.1	4.7	0.41299631
103.2	4.7	0.42995884
103.3	4.7	0.45748349
103.4	4.7	0.49885188
103.5	4.7	0.57033736
103.6	4.7	0.69396419
103.7	4.7	0.85381068
103.8	4.7	0.97555482
103.9	4.7	0.99730102
104	4.7	0.99754087
104.1	4.7	0.9974176
104.2	4.7	0.99768692

91.3	5	1
91.4	5	1.0015645
91.5	5	1.0474172
91.6	5	1.2481366
91.7	5	0.90463677
91.8	5	0.94707374
91.9	5	0.98027458
92	5	0.99175509
92.1	5	0.99822376
92.2	5	0.99976407
92.3	5	0.99953932
92.4	5	0.99860675
92.5	5	0.99938286
92.6	5	1.0035715
92.7	5	1.0026243
92.8	5	1.0016573
92.9	5	1.0007291
93	5	1.0008896
93.1	5	1.0009969
93.2	5	1.002
93.3	5	1.0018367
93.4	5	1.0024191
93.5	5	1.0029525
93.6	5	1.0037043
93.7	5	1.0012423
93.8	5	1.0024719
93.9	5	1.004781
94	5	1.0026101
94.1	5	1.0006553
94.2	5	1.0015298
94.3	5	1.0034246
94.4	5	1.0029992
94.5	5	1.0033456
94.6	5	1.0040568
94.7	5	1.0025027
94.8	5	1.0019531
94.9	5	1.0007541
95	5	1.0039302
95.1	5	1.0031165
95.2	5	1.0069021
95.3	5	1.0083611
95.4	5	1.0171642
95.5	5	1.0322826
95.6	5	1.0959928
95.7	5	0.64439296
95.8	5	0.90399105
95.9	5	1.0031855
96	5	1.0036215
96.1	5	1.0037211
96.2	5	1.0037886
96.3	5	1.0043112
99.3	5	1.0041208
99.4	5	1.0034793
99.5	5	1.0027077
99.6	5	1.0005351
99.7	5	0.97949435
99.8	5	0.70914697
99.9	5	0.58107383
100	5	0.50518369
100.1	5	0.45716929
100.2	5	0.42533732
100.3	5	0.40748223
100.4	5	0.36411728
100.5	5	0.34661008
100.6	5	0.3482561
100.7	5	0.35580577
100.8	5	0.38862117
100.9	5	0.43151114
101	5	0.4804589
101.1	5	0.52216218
101.2	5	0.55603938
101.3	5	0.58305722
101.4	5	0.60585762
101.5	5	0.62046648
101.6	5	0.62660856
101.7	5	0.62861053
101.8	5	0.62295974
101.9	5	0.60776753
102	5	0.58707591
102.1	5	0.55980683
102.2	5	0.52653795
102.3	5	0.48825922
102.4	5	0.44193191
102.5	5	0.39469569
102.6	5	0.35901453
102.7	5	0.33285204
102.8	5	0.33467196
102.9	5	0.34508822
103	5	0.3901271
103.1	5	0.41587511
103.2	5	0.43185286
103.3	5	0.45917085
103.4	5	0.50117284
103.5	5	0.57248162
103.6	5	0.69697224
103.7	5	0.86878883
103.8	5	0.98220972
103.9	5	1.0016505
104	5	1.0028409
104.1	5	1.0022111
104.2	5	1.0029508

91.3	5.3	1
91.4	5.3	0.99791635
91.5	5.3	1.0424598
91.6	5.3	1.2283541
91.7	5.3	0.90257674
91.8	5.3	0.946747
91.9	5.3	0.97800834
92	5.3	0.98671989
92.1	5.3	0.99390884
92.2	5.3	0.99614399
92.3	5.3	0.99853141
92.4	5.3	0.99870785
92.5	5.3	1.0000467
92.6	5.3	0.99658076
92.7	5.3	0.9957807
92.8	5.3	0.99557193
92.9	5.3	0.99574349
93	5.3	0.99729796
93.1	5.3	0.99498233
93.2	5.3	0.99786907
93.3	5.3	0.99846856
93.4	5.3	0.99675527
93.5	5.3	0.99915573
93.6	5.3	0.9972112
93.7	5.3	0.99886289
93.8	5.3	1.0009752
93.9	5.3	0.99885844
94	5.3	0.9982138
94.1	5.3	0.99913382
94.2	5.3	1.0005547
94.3	5.3	0.99818674
94.4	5.3	0.99852428
94.5	5.3	1.0004958
94.6	5.3	1.0004888
94.7	5.3	1.0007695
94.8	5.3	1.0009657
94.9	5.3	1.000267
95	5.3	1.0024297
95.1	5.3	1.0025972
95.2	5.3	1.0056302
95.3	5.3	1.0064635
95.4	5.3	1.0137078
95.5	5.3	1.026586
95.6	5.3	1.086844
95.7	5.3	0.65336537
95.8	5.3	0.90533117
95.9	5.3	1.0002213
96	5.3	0.99861081
96.1	5.3	0.99912935
96.2	5.3	0.99818034
96.3	5.3	0.99876965
99.3	5.3	0.99771778
99.4	5.3	0.99749273
99.5	5.3	0.99590143
99.6	5.3	1.0076953
99.7	5.3	1.0172258
99.8	5.3	0.70321168
99.9	5.3	0.57712013
100	5.3	0.50228528
100.1	5.3	0.54036499
100.2	5.3	0.63480208
100.3	5.3	0.74107312
100.4	5.3	0.80806871
100.5	5.3	0.85529329
100.6	5.3	0.90410536
100.7	5.3	0.95543693
100.8	5.3	1.0018021
100.9	5.3	1.0333271
101	5.3	1.0528642
101.1	5.3	1.0671787
101.2	5.3	1.0762187
101.3	5.3	1.0794493
101.4	5.3	1.086146
101.5	5.3	1.0860724
101.6	5.3	1.0865328
101.7	5.3	1.0831376
101.8	5.3	1.0815299
101.9	5.3	1.0770021
102	5.3	1.071123
102.1	5.3	1.0661329
102.2	5.3	1.0585144
102.3	5.3	1.0474369
102.4	5.3	1.0332374
102.5	5.3	1.0110592
102.6	5.3	0.97953295
102.7	5.3	0.93099634
102.8	5.3	0.87365416
102.9	5.3	0.81831463
103	5.3	0.76610723
103.1	5.3	0.69270581
103.2	5.3	0.59691161
103.3	5.3	0.50957953
103.4	5.3	0.50102847
103.5	5.3	0.56968333
103.6	5.3	0.69511944
103.7	5.3	0.85810597
103.8	5.3	0.97612502
103.9	5.3	0.9989421
104	5.3	0.99676385
104.1	5.3	0.99785601
104.2	5.3	0.99796823

91.3	5.6	1
91.4	5.6	1.0002381
91.5	5.6	1.0369664
91.6	5.6	1.1790548
91.7	5.6	0.92513093
91.8	5.6	0.96319918
91.9	5.6	0.9852179
92	5.6	0.99088795
92.1	5.6	0.99646663
92.2	5.6	0.99836058
92.3	5.6	0.99908627
92.4	5.6	1.0005479
92.5	5.6	1.0010625
92.6	5.6	1.0011375
92.7	5.6	1.0001759
92.8	5.6	0.9984895
92.9	5.6	0.99929035
93	5.6	1.0002261
93.1	5.6	0.9999314
93.2	5.6	0.99967357
93.3	5.6	0.9978923
93.4	5.6	0.99922232
93.5	5.6	0.99991011
93.6	5.6	1.0009711
93.7	5.6	1.0002063
93.8	5.6	0.99915142
93.9	5.6	0.99794155
94	5.6	0.99786685
94.1	5.6	0.99780565
94.2	5.6	0.99865885
94.3	5.6	0.99982387
94.4	5.6	0.99881602
94.5	5.6	1.0008867
94.6	5.6	0.99977126
94.7	5.6	0.99970976
94.8	5.6	0.99771056
94.9	5.6	0.99992903
95	5.6	0.99970977
95.1	5.6	1.0029485
95.2	5.6	1.0031073
95.3	5.6	1.0072137
95.4	5.6	1.0128559
95.5	5.6	1.0233202
95.6	5.6	1.0693276
95.7	5.6	0.71325049
95.8	5.6	0.93082187
95.9	5.6	1.0025353
96	5.6	1.0016805
96.1	5.6	1.0020597
96.2	5.6	1.0016573
96.3	5.6	1.0027702
99.3	5.6	1.0019388
99.4	5.6	1.002228
99.5	5.6	1.0019069
99.6	5.6	1.002612
99.7	5.6	0.9892943
99.8	5.6	0.73139073
99.9	5.6	0.78385761
100	5.6	0.91991025
100.1	5.6	0.99673749
100.2	5.6	1.0374854
100.3	5.6	1.072347
100.4	5.6	1.0989528
100.5	5.6	1.1146411
100.6	5.6	1.1160492
100.7	5.6	1.1112806
100.8	5.6	1.1078327
100.9	5.6	1.1036723
101	5.6	1.0943694
101.1	5.6	1.0871867
101.2	5.6	1.0830348
101.3	5.6	1.0801729
101.4	5.6	1.0774034
101.5	5.6	1.0708363
101.6	5.6	1.0601804
101.7	5.6	1.0540565
101.8	5.6	1.0530427
101.9	5.6	1.0480278
102	5.6	1.0495901
102.1	5.6	1.0496113
102.2	5.6	1.0458644
102.3	5.6	1.0432486
102.4	5.6	1.0397797
102.5	5.6	1.043478
102.6	5.6	1.0537873
102.7	5.6	1.0657739
102.8	5.6	1.0844919
102.9	5.6	1.0927944
103	5.6	1.0747491
103.1	5.6	1.0351237
103.2	5.6	0.98510189
103.3	5.6	0.93044722
103.4	5.6	0.84504898
103.5	5.6	0.70688767
103.6	5.6	0.69456864
103.7	5.6	0.89348303
103.8	5.6	0.9873582
103.9	5.6	0.99828026
104	5.6	0.99868037
104.1	5.6	0.99864274
104.2	5.6	0.99799626

91.3	5.9	1
91.4	5.9	1.0003741
91.5	5.9	1.0299123
91.6	5.9	1.1246923
91.7	5.9	0.94326941
91.8	5.9	0.97633974
91.9	5.9	0.98823293
92	5.9	0.99577863
92.1	5.9	0.99640215
92.2	5.9	1.0007532
92.3	5.9	1.0009646
92.4	5.9	1.0004266
92.5	5.9	1.0005244
92.6	5.9	1.0011777
92.7	5.9	0.99948851
92.8	5.9	1.0005763
92.9	5.9	0.99811139
93	5.9	1.0005105
93.1	5.9	1.0000808
93.2	5.9	1.0005037
93.3	5.9	1.001176
93.4	5.9	1.0013369
93.5	5.9	1.0030964
93.6	5.9	1.0027023
93.7	5.9	1.0021098
93.8	5.9	1.0020358
93.9	5.9	1.0013712
94	5.9	1.0010191
94.1	5.9	1.0007593
94.2	5.9	1.0014209
94.3	5.9	1.0003531
94.4	5.9	1.0003439
94.5	5.9	1.0000506
94.6	5.9	0.99897452
94.7	5.9	1.0003288
94.8	5.9	1.0006729
94.9	5.9	1.0016836
95	5.9	1.0016619
95.1	5.9	1.0029688
95.2	5.9	1.003369
95.3	5.9	1.0043177
95.4	5.9	1.0068742
95.5	5.9	1.015141
95.6	5.9	1.0466521
95.7	5.9	0.76963895
95.8	5.9	0.95078708
95.9	5.9	1.0003984
96	5.9	0.99956832
96.1	5.9	1.0000711
96.2	5.9	1.001027
96.3	5.9	1.0001205
99.3	5.9	0.99979675
99.4	5.9	1.0003929
99.5	5.9	1.0023073
99.6	5.9	0.99675669
99.7	5.9	0.95620232
99.8	5.9	1.0313363
99.9	5.9	1.1144855
100	5.9	1.1496269
100.1	5.9	1.14618
100.2	5.9	1.1296895
100.3	5.9	1.1228116
100.4	5.9	1.1166538
100.5	5.9	1.1129186
100.6	5.9	1.096773
100.7	5.9	1.0782152
100.8	5.9	1.050084
100.9	5.9	1.0346911
101	5.9	1.0455921
101.1	5.9	1.0504698
101.2	5.9	1.0467587
101.3	5.9	1.0468279
101.4	5.9	1.0523193
101.5	5.9	1.0657374
101.6	5.9	1.0722118
101.7	5.9	1.0689146
101.8	5.9	1.0641389
101.9	5.9	1.0671041
102	5.9	1.0701678
102.1	5.9	1.0721233
102.2	5.9	1.0690096
102.3	5.9	1.0765311
102.4	5.9	1.0755262
102.5	5.9	1.0772603
102.6	5.9	1.0801019
102.7	5.9	1.0739833
102.8	5.9	1.0663017
102.9	5.9	1.0601804
103	5.9	1.053622
103.1	5.9	1.0522401
103.2	5.9	1.0604431
103.3	5.9	1.0542759
103.4	5.9	1.0434469
103.5	5.9	0.99175165
103.6	5.9	0.84211134
103.7	5.9	0.91418768
103.8	5.9	0.99710007
103.9	5.9	0.99818214
104	5.9	0.99892169
104.1	5.9	0.99898706
104.2	5.9	0.99773797

91.3	6.2	1
91.4	6.2	1.0010543
91.5	6.2	1.0246966
91.6	6.2	1.1022363
91.7	6.2	0.95251395
91.8	6.2	0.98034019
91.9	6.2	0.9923877
92	6.2	0.99697528
92.1	6.2	0.99998089
92.2	6.2	1.0005202
92.3	6.2	0.99985492
92.4	6.2	1.0017763
92.5	6.2	1.0013441
92.6	6.2	1.0016745
92.7	6.2	1.0000906
92.8	6.2	1.0015672
92.9	6.2	1.0036015
93	6.2	1.0032142
93.1	6.2	1.0034814
93.2	6.2	1.0030241
93.3	6.2	1.0008034
93.4	6.2	1.0011384
93.5	6.2	1.0007687
93.6	6.2	0.99972608
93.7	6.2	1.0005582
93.8	6.2	1.0005639
93.9	6.2	1.0021741
94	6.2	1.0004441
94.1	6.2	1.0006355
94.2	6.2	1.0019208
94.3	6.2	1.0004124
94.4	6.2	0.99781224
94.5	6.2	0.99780938
94.6	6.2	0.9992368
94.7	6.2	0.99958596
94.8	6.2	1.0015959
94.9	6.2	0.99937234
95	6.2	0.99955922
95.1	6.2	1.0005504
95.2	6.2	1.0019925
95.3	6.2	1.0057133
95.4	6.2	1.0094969
95.5	6.2	1.014609
95.6	6.2	1.0402604
95.7	6.2	0.80838809
95.8	6.2	0.96148669
95.9	6.2	1.0009846
96	6.2	1.0011302
96.1	6.2	0.99982792
96.2	6.2	1.0004116
96.3	6.2	0.99945009
99.3	6.2	1.0006436
99.4	6.2	1.0007123
99.5	6.2	1.0020871
99.6	6.2	0.99878916
99.7	6.2	0.98324344
99.8	6.2	0.96688289
99.9	6.2	1.0011806
100	6.2	1.0314575
100.1	6.2	1.0710859
100.2	6.2	1.0964464
100.3	6.2	1.0809359
100.4	6.2	1.048813
100.5	6.2	1.0272392
100.6	6.2	1.039398
100.7	6.2	1.0525136
100.8	6.2	1.0549552
100.9	6.2	1.0653317
101	6.2	1.0610413
101.1	6.2	1.0524262
101.2	6.2	1.043211
101.3	6.2	1.0373995
101.4	6.2	1.0333604
101.5	6.2	1.034109
101.6	6.2	1.0412141
101.7	6.2	1.0344592
101.8	6.2	1.0453381
101.9	6.2	1.0527313
102	6.2	1.0471963
102.1	6.2	1.0338823
102.2	6.2	1.0426378
102.3	6.2	1.0447174
102.4	6.2	1.0484625
102.5	6.2	1.0596643
102.6	6.2	1.0615544
102.7	6.2	1.0651333
102.8	6.2	1.0760393
102.9	6.2	1.0829583
103	6.2	1.0939604
103.1	6.2	1.1050443
103.2	6.2	1.1079532
103.3	6.2	1.1065226
103.4	6.2	1.103898
103.5	6.2	1.100085
103.6	6.2	1.0690769
103.7	6.2	0.967559
103.8	6.2	0.99713789
103.9	6.2	1.0005061
104	6.2	1.0008362
104.1	6.2	1.0030318
104.2	6.2	1.0008635

91.3	6.5	1
91.4	6.5	0.99964689
91.5	6.5	1.0227377
91.6	6.5	1.092887
91.7	6.5	0.95345205
91.8	6.5	0.98340455
91.9	6.5	0.99138711
92	6.5	0.99527569
92.1	6.5	0.9971007
92.2	6.5	0.99811199
92.3	6.5	0.99903537
92.4	6.5	0.99926897
92.5	6.5	1.0000265
92.6	6.5	0.99935095
92.7	6.5	1.0013349
92.8	6.5	1.0002761
92.9	6.5	0.99954512
93	6.5	0.99952777
93.1	6.5	1.0006085
93.2	6.5	1.0016123
93.3	6.5	0.99917895
93.4	6.5	1.0003045
93.5	6.5	0.99885795
93.6	6.5	0.9975485
93.7	6.5	0.99694943
93.8	6.5	0.9985567
93.9	6.5	0.99854125
94	6.5	0.99975521
94.1	6.5	0.99850443
94.2	6.5	0.99953498
94.3	6.5	0.99971506
94.4	6.5	0.99890502
94.5	6.5	0.99616683
94.6	6.5	0.99888049
94.7	6.5	0.99931855
94.8	6.5	0.99957133
94.9	6.5	0.99848263
95	6.5	0.99801358
95.1	6.5	1.0005606
95.2	6.5	1.00015
95.3	6.5	1.0028007
95.4	6.5	1.005359
95.5	6.5	1.0116609
95.6	6.5	1.036893
95.7	6.5	0.81848204
95.8	6.5	0.9592119
95.9	6.5	0.99737413
96	6.5	0.99861781
96.1	6.5	0.99865797
96.2	6.5	0.99771207
96.3	6.5	0.99864757
99.3	6.5	0.99770077
99.4	6.5	0.99761687
99.5	6.5	0.99895972
99.6	6.5	1.0070276
99.7	6.5	1.0040828
99.8	6.5	0.82922915
99.9	6.5	0.85844125
100	6.5	0.85432433
100.1	6.5	0.93789962
100.2	6.5	1.037676
100.3	6.5	1.0679658
100.4	6.5	1.0829276
100.5	6.5	1.0889483
100.6	6.5	1.0866815
100.7	6.5	1.0835421
100.8	6.5	1.0809366
100.9	6.5	1.0764527
101	6.5	1.0693884
101.1	6.5	1.0647894
101.2	6.5	1.0678532
101.3	6.5	1.070728
101.4	6.5	1.0642565
101.5	6.5	1.0554185
101.6	6.5	1.0528657
101.7	6.5	1.059359
101.8	6.5	1.0634562
101.9	6.5	1.0719526
102	6.5	1.0789675
102.1	6.5	1.0777173
102.2	6.5	1.0775037
102.3	6.5	1.0760205
102.4	6.5	1.0768762
102.5	6.5	1.075543
102.6	6.5	1.0788814
102.7	6.5	1.0858539
102.8	6.5	1.0870795
102.9	6.5	1.0903619
103	6.5	1.0926396
103.1	6.5	1.0968347
103.2	6.5	1.1078593
103.3	6.5	1.1176899
103.4	6.5	1.1141217
103.5	6.5	1.1248251
103.6	6.5	1.1323122
103.7	6.5	0.95942787
103.8	6.5	0.98964809
103.9	6.5	1.0013502
104	6.5	1.001449
104.1	6.5	1.0019908
104.2	6.5	1.001359

91.3	6.8	1
91.4	6.8	1.0002011
91.5	6.8	1.0100439
91.6	6.8	1.0233776
91.7	6.8	0.9836039
91.8	6.8	0.99367503
91.9	6.8	0.99882859
92	6.8	0.99758228
92.1	6.8	0.99862677
92.2	6.8	0.99903902
92.3	6.8	0.99925425
92.4	6.8	1.0006136
92.5	6.8	1.0008764
92.6	6.8	1.0006005
92.7	6.8	1.000512
92.8	6.8	1.0000409
92.9	6.8	1.0020579
93	6.8	1.0014283
93.1	6.8	1.0023263
93.2	6.8	1.0024773
93.3	6.8	1.0026166
93.4	6.8	1.0026871
93.5	6.8	1.0031808
93.6	6.8	1.0038431
93.7	6.8	1.0020206
93.8	6.8	1.0017682
93.9	6.8	1.0001569
94	6.8	1.0004541
94.1	6.8	1.0028309
94.2	6.8	1.0028118
94.3	6.8	1.0010752
94.4	6.8	1.001407
94.5	6.8	1.0035534
94.6	6.8	1.0027405
94.7	6.8	1.0036615
94.8	6.8	1.0021814
94.9	6.8	1.0031847
95	6.8	1.0034836
95.1	6.8	1.0025462
95.2	6.8	1.0026572
95.3	6.8	1.0017306
95.4	6.8	1.0031014
95.5	6.8	1.0059717
95.6	6.8	1.0106305
95.7	6.8	0.92921115
95.8	6.8	0.99606658
95.9	6.8	1.0011447
96	6.8	1.0032513
96.1	6.8	1.0029204
96.2	6.8	1.0009569
96.3	6.8	1.0004267
99.3	6.8	1.0002322
99.4	6.8	0.99996646
99.5	6.8	1.0020871
99.6	6.8	0.99105436
99.7	6.8	0.93327738
99.8	6.8	0.88750827
99.9	6.8	1.0295436
100	6.8	1.1079997
100.1	6.8	1.12158
100.2	6.8	1.1086382
100.3	6.8	1.0994901
100.4	6.8	1.0975212
100.5	6.8	1.0951735
100.6	6.8	1.0927364
100.7	6.8	1.088317
100.8	6.8	1.0836256
100.9	6.8	1.0761612
101	6.8	1.0746314
101.1	6.8	1.0750098
101.2	6.8	1.0734101
101.3	6.8	1.0717092
101.4	6.8	1.0711626
101.5	6.8	1.0697571
101.6	6.8	1.073208
101.7	6.8	1.0712566
101.8	6.8	1.0603865
101.9	6.8	1.0575018
102	6.8	1.0555184
102.1	6.8	1.0658385
102.2	6.8	1.0761469
102.3	6.8	1.0790498
102.4	6.8	1.0807762
102.5	6.8	1.0841873
102.6	6.8	1.0868937
102.7	6.8	1.0927999
102.8	6.8	1.0944594
102.9	6.8	1.0968033
103	6.8	1.099791
103.1	6.8	1.107318
103.2	6.8	1.1118351
103.3	6.8	1.1165818
103.4	6.8	1.1177236
103.5	6.8	1.1175925
103.6	6.8	1.1050251
103.7	6.8	1.0533855
103.8	6.8	1.0117711
103.9	6.8	1.0036431
104	6.8	1.0039824
104.1	6.8	1.0017406
104.2	6.8	1.0015993

91.3	7.1	1
91.4	7.1	0.99850553
91.5	7.1	1.0045731
91.6	7.1	0.99437322
91.7	7.1	0.99437783
91.8	7.1	0.99809937
91.9	7.1	0.99856354
92	7.1	0.99796382
92.1	7.1	0.99700398
92.2	7.1	1.0003182
92.3	7.1	0.99983456
92.4	7.1	0.99886456
92.5	7.1	0.9989353
92.6	7.1	1.0007662
92.7	7.1	1.0008031
92.8	7.1	1.0016473
92.9	7.1	0.99922541
93	7.1	1.001159
93.1	7.1	0.99957292
93.2	7.1	0.99982767
93.3	7.1	1.001479
93.4	7.1	0.99959462
93.5	7.1	0.99916566
93.6	7.1	0.9987489
93.7	7.1	0.99841179
93.8	7.1	0.99902752
93.9	7.1	0.99997357
94	7.1	0.99918524
94.1	7.1	0.99956003
94.2	7.1	0.99830741
94.3	7.1	1.0002047
94.4	7.1	0.99746117
94.5	7.1	0.99712169
94.6	7.1	0.99768786
94.7	7.1	0.99647608
94.8	7.1	0.99713
94.9	7.1	0.99693683
95	7.1	0.99676904
95.1	7.1	0.99919104
95.2	7.1	0.99861644
95.3	7.1	0.99855872
95.4	7.1	0.99739961
95.5	7.1	0.99836875
95.6	7.1	0.99708676
95.7	7.1	0.96039964
95.8	7.1	0.99877954
95.9	7.1	0.99457798
96	7.1	0.99320089
96.1	7.1	0.99516615
96.2	7.1	0.99396391
96.3	7.1	0.99477906
99.3	7.1	0.99406032
99.4	7.1	0.99412601
99.5	7.1	0.99333367
99.6	7.1	0.98856976
99.7	7.1	0.9718295
99.8	7.1	1.0959883
99.9	7.1	1.1271978
100	7.1	1.1304654
100.1	7.1	1.1187515
100.2	7.1	1.0986584
100.3	7.1	1.0886127
100.4	7.1	1.0887151
100.5	7.1	1.0857859
100.6	7.1	1.0834578
100.7	7.1	1.0800368
100.8	7.1	1.075057
100.9	7.1	1.0739117
101	7.1	1.0689771
101.1	7.1	1.068609
101.2	7.1	1.0675958
101.3	7.1	1.0622972
101.4	7.1	1.0545077
101.5	7.1	1.0491468
101.6	7.1	1.0545884
101.7	7.1	1.0554871
101.8	7.1	1.0532869
101.9	7.1	1.055097
102	7.1	1.0634134
102.1	7.1	1.0729612
102.2	7.1	1.0730685
102.3	7.1	1.0739091
102.4	7.1	1.0766339
102.5	7.1	1.0778346
102.6	7.1	1.0828993
102.7	7.1	1.087799
102.8	7.1	1.0906221
102.9	7.1	1.0931191
103	7.1	1.0937045
103.1	7.1	1.100794
103.2	7.1	1.1057743
103.3	7.1	1.1122821
103.4	7.1	1.1165893
103.5	7.1	1.1134024
103.6	7.1	1.0975192
103.7	7.1	1.0369447
103.8	7.1	1.0004669
103.9	7.1	0.99392274
104	7.1	0.99401923
104.1	7.1	0.99370815
104.2	7.1	0.99433016

91.3	7.4	1
91.4	7.4	0.9987296
91.5	7.4	1.0007727
91.6	7.4	0.99905114
91.7	7.4	0.98647694
91.8	7.4	0.99479657
91.9	7.4	0.99900751
92	7.4	0.99893502
92.1	7.4	0.99885246
92.2	7.4	0.99748533
92.3	7.4	0.99959022
92.4	7.4	0.99976437
92.5	7.4	0.99877941
92.6	7.4	0.99703744
92.7	7.4	0.99890148
92.8	7.4	0.9983744
92.9	7.4	0.99897063
93	7.4	0.99853009
93.1	7.4	0.99947832
93.2	7.4	0.99831149
93.3	7.4	0.99788237
93.4	7.4	0.99833379
93.5	7.4	0.99829712
93.6	7.4	0.99834215
93.7	7.4	0.99915536
93.8	7.4	0.99783808
93.9	7.4	0.998343
94	7.4	0.99770825
94.1	7.4	0.99669058
94.2	7.4	0.99753522
94.3	7.4	0.99720249
94.4	7.4	0.9992561
94.5	7.4	0.99918477
94.6	7.4	1.0007709
94.7	7.4	1.0001406
94.8	7.4	0.99864343
94.9	7.4	0.99832358
95	7.4	0.9980186
95.1	7.4	0.99709849
95.2	7.4	0.9983652
95.3	7.4	0.99866353
95.4	7.4	0.99884179
95.5	7.4	1.0001642
95.6	7.4	0.99815957
95.7	7.4	0.9652786
95.8	7.4	0.99983513
95.9	7.4	0.9984866
96	7.4	0.99827763
96.1	7.4	0.99930249
96.2	7.4	0.997587
96.3	7.4	0.99848846
99.3	7.4	0.99954351
99.4	7.4	0.99953398
99.5	7.4	0.9995003
99.6	7.4	1.0087081
99.7	7.4	1.0459821
99.8	7.4	1.1112804
99.9	7.4	1.1380435
100	7.4	1.1413457
100.1	7.4	1.124199
100.2	7.4	1.1050748
100.3	7.4	1.0967708
100.4	7.4	1.094547
100.5	7.4	1.0936394
100.6	7.4	1.0888768
100.7	7.4	1.0857115
100.8	7.4	1.0822921
100.9	7.4	1.0788892
101	7.4	1.0734523
101.1	7.4	1.0758702
101.2	7.4	1.0723535
101.3	7.4	1.070739
101.4	7.4	1.068023
